Curso,Codigo,Nota_Real,Nota_Simulada,Erro
Administração Pública,1516-9002,150.0,151.0,1.0
Ciência Política,1516-9019,162.0,182.5,20.5
Ciências da Comunicação,1516-9023,163.5,153.5,-10.0
Gestão de Recursos Humanos,1516-9157,156.0,151.0,-5.0
Relações Internacionais,1516-9229,168.0,179.0,11.0
Serviço Social,1516-9238,145.0,143.0,-2.0
Sociologia,1516-9240,144.0,143.5,-0.5
Antropologia,1516-9448,131.0,131.0,0.0
Economia,1517-9081,168.0,175.5,7.5
Gestão,1517-9147,173.0,200.0,27.0
Matemática Aplicada à Economia e à Gestão,1517-9210,189.0,200.0,11.0
Gestão (ensino em Inglês),1517-A001,173.5,171.5,-2.0
Economia (ensino em Inglês),1517-A006,171.0,169.5,-1.5
Finanças (ensino em inglês),1517-A013,166.0,166.5,0.5
Engenharia Civil,1518-9089,139.5,136.5,-3.0
Engenharia de Materiais,1518-9096,153.5,153.0,-0.5
Engenharia do Ambiente,1518-9099,142.3,138.5,-3.8
Engenharia Informática e de Computadores,1518-9121,180.0,172.0,-8.0
Engenharia Mecânica,1518-9123,179.3,200.0,20.7
Engenharia Química,1518-9125,156.5,150.5,-6.0
Arquitetura,1518-9257,156.8,156.8,0.0
Matemática Aplicada e Computação,1518-9345,179.0,166.0,-13.0
Engenharia Biomédica,1518-9455,176.5,179.0,2.5
Engenharia Biológica,1518-9474,166.8,158.0,-8.8
Engenharia Naval e Oceânica,1518-L162,172.3,193.0,20.7
Engenharia Eletrotécnica e de Computadores,1518-L209,140.0,138.5,-1.5
Engenharia Aeroespacial,1518-L221,187.3,200.0,12.7
Engenharia Física Tecnológica,1518-L233,182.8,200.0,17.2
Engenharia de Minas e Recursos Energéticos,1518-L239,130.3,125.0,-5.3
Engenharia de Telecomunicações e Informática,1519-9098,124.3,121.0,-3.3
Engenharia e Gestão Industrial,1519-9104,169.8,159.5,-10.3
Engenharia Informática e de Computadores,1519-9121,174.5,175.5,1.0
Engenharia Eletrónica,1519-9912,120.0,112.0,-8.0
Marketing (regime pós-laboral),3011-8005,139.4,138.0,-1.4
Contabilidade,3011-9056,144.3,142.5,-1.8
Finanças,3011-9140,163.6,192.0,28.4
Marketing,3011-9205,158.8,166.0,7.2
Contabilidade (regime pós-laboral),3011-9869,128.1,129.0,0.9
Finanças (regime pós-laboral),3011-9888,126.6,128.5,1.9
Gestão da Qualidade,3012-8405,135.3,133.0,-2.3
Secretariado e Comunicação Empresarial,3012-9235,138.1,136.5,-1.6
Gestão Comercial,3012-L021,147.7,149.0,1.3
Gestão Pública,3012-L140,142.6,144.5,1.9
Eletrónica e Mecânica Industrial,3012-L194,135.9,134.0,-1.9
Engenharia Informática Aplicada,3012-L346,139.2,136.5,-2.7
Enfermagem,3013-9500,146.6,147.0,0.4
Fisioterapia,3013-9504,162.4,158.5,-3.9
Terapia da Fala,3013-9890,143.0,140.0,-3.0
Imagem Médica e Radioterapia,3013-L066,146.2,145.0,-1.2
Design de Produto e Tecnologia,3014-L138,150.1,149.5,-0.6
Automação e Sistemas de Produção,3014-L299,132.7,126.5,-6.2
Agronomia,3021-9003,140.4,139.5,-0.9
Engenharia do Ambiente,3021-9099,,99.3,
Ciência e Tecnologia dos Alimentos,3021-9350,,102.0,
Audiovisual e Multimédia,3022-9010,122.6,122.5,-0.1
Serviço Social,3022-9238,118.0,109.0,-9.0
Desporto,3022-9563,129.5,128.2,-1.3
Educação Básica,3022-9853,128.6,127.2,-1.4
Engenharia Informática,3023-9119,125.7,126.5,0.8
Gestão de Empresas,3023-9152,127.0,123.0,-4.0
Solicitadoria,3023-9242,138.2,138.0,-0.2
Turismo,3023-9254,113.0,110.0,-3.0
Gestão de Empresas (regime pós-laboral),3023-9994,95.0,96.2,1.2
Solicitadoria (regime pós-laboral),3031-8015,143.5,145.0,1.5
Contabilidade,3031-9056,147.5,146.5,-1.0
Finanças,3031-9140,149.3,149.5,0.2
Gestão de Empresas,3031-9152,165.6,187.5,21.9
Solicitadoria,3031-9242,158.2,165.0,6.8
Fiscalidade,3031-9759,140.3,140.0,-0.3
Contabilidade (regime pós-laboral),3031-9869,132.8,133.0,0.2
Fiscalidade (regime pós-laboral),3031-9990,128.6,127.5,-1.1
Gestão de Empresas (regime pós-laboral),3031-9994,150.4,151.0,0.6
Gestão Pública,3031-L140,141.2,139.8,-1.4
Engenharia em Desenvolvimento de Jogos Digitais,3032-8311,131.3,129.0,-2.3
Engenharia de Sistemas Informáticos,3032-8409,155.3,155.0,-0.3
Engenharia de Sistemas Informáticos (regime pós-laboral),3032-8417,135.6,136.8,1.2
Engenharia e Gestão Industrial,3032-9104,135.5,95.0,-40.5
Engenharia Eletrotécnica e de Computadores,3032-9112,121.4,116.8,-4.6
Engenharia Informática Médica,3032-L181,130.7,132.0,1.3
Design Industrial,3033-9074,154.0,177.0,23.0
Design Gráfico,3033-9470,164.4,190.0,25.6
Design Gráfico (regime pós-laboral),3033-9873,146.3,146.5,0.2
Design Audiovisual,3033-L260,156.6,187.5,30.9
Gestão de Atividades Turísticas,3034-8156,133.4,133.5,0.1
Gestão de Atividades Turísticas (regime pós-laboral),3034-8341,110.0,110.0,0.0
Gestão Hoteleira,3034-9173,141.4,142.2,0.8
Desporto,3036-9563,163.0,200.0,37.0
Enfermagem Veterinária,3041-9085,115.0,113.0,-2.0
Engenharia Agronómica,3041-9086,,96.0,
Engenharia Alimentar,3041-9087,,97.0,
Engenharia do Ambiente,3041-9099,,99.0,
Engenharia Zootécnica,3041-9129,,98.5,
Enologia,3041-9752,,101.0,
Biologia e Biotecnologia,3041-L029,112.3,109.5,-2.8
Línguas Estrangeiras: Inglês e Espanhol,3042-8323,128.8,128.0,-0.8
Línguas para Relações Internacionais,3042-8374,130.0,130.5,0.5
Educação Ambiental,3042-9082,113.6,106.0,-7.6
Educação Social,3042-9084,95.0,97.0,2.0
Desporto,3042-9563,116.5,116.5,0.0
Educação Básica,3042-9853,113.1,110.2,-2.9
Arte e Design,3042-9898,135.6,139.0,3.4
Animação e Produção Artística,3042-9933,120.4,123.0,2.6
Relações Lusófonas e Língua Portuguesa,3042-L088,123.5,121.0,-2.5
Música em Contextos Comunitários,3042-L175,,100.5,
Contabilidade,3043-9056,102.0,95.0,-7.0
Engenharia Civil,3043-9089,144.9,146.0,1.1
Engenharia e Gestão Industrial,3043-9104,,99.0,
Engenharia Eletrotécnica e de Computadores,3043-9112,122.2,119.5,-2.7
Engenharia Informática,3043-9119,118.4,119.8,1.4
Engenharia Mecânica,3043-9123,,98.0,
Engenharia Química,3043-9125,,95.5,
Gestão,3043-9147,132.1,130.5,-1.6
Informática de Gestão,3043-9186,,128.0,
Engenharia de Energias Renováveis,3043-9910,,97.0,
"Gestão de Negócios Internacionais (Curso Europeu, ensino em Inglês)",3043-A004,121.4,123.0,1.6
Tecnologia Biomédica,3043-L069,126.9,127.5,0.6
Design de Jogos Digitais,3045-8309,115.0,102.5,-12.5
Gestão e Administração Pública,3045-9165,100.0,99.5,-0.5
Informática e Comunicações,3045-9188,,95.2,
Marketing,3045-9205,134.8,132.5,-2.3
Multimédia,3045-9213,116.9,107.0,-9.9
Solicitadoria,3045-9242,138.3,139.0,0.7
Turismo,3045-9254,110.0,106.5,-3.5
Direção e Gestão Hoteleira,3046-9076,121.8,118.0,-3.8
Engenharia de Proteção Civil,3051-8397,,97.5,
Agronomia,3051-9003,122.4,122.5,0.1
Enfermagem Veterinária,3051-9085,126.0,126.0,0.0
Biotecnologia Alimentar,3051-L093,125.8,129.0,3.2
Serviço Social,3052-9238,124.4,123.2,-1.2
Secretariado,3052-9485,120.4,117.5,-2.9
Desporto e Atividade Física,3052-9850,126.2,126.0,-0.2
Educação Básica,3052-9853,131.0,131.8,0.8
Engenharia das Energias Renováveis,3053-8463,,95.0,
Engenharia Civil,3053-9089,,96.0,
Engenharia e Gestão Industrial,3053-9104,,96.0,
Engenharia Eletrotécnica e das Telecomunicações,3053-9111,,95.0,
Engenharia Informática,3053-9119,120.9,119.0,-1.9
Informática e Multimédia,3053-L275,126.7,122.5,-4.2
Administração Pública,3054-9002,95.0,98.5,3.5
Gestão,3054-9147,102.0,104.5,2.5
Solicitadoria,3054-9242,136.9,137.0,0.1
Turismo,3054-9254,124.4,124.0,-0.4
Gestão Comercial,3054-L021,111.0,107.2,-3.8
Design de Interiores e Equipamento,3055-9725,155.8,186.5,30.7
Design de Moda e Têxtil,3055-9726,157.2,185.5,28.3
Design de Comunicação e Audiovisual,3055-L158,138.4,135.0,-3.4
Agronomia,3061-9003,118.2,117.5,-0.7
Biotecnologia,3061-9016,131.5,131.5,0.0
Enfermagem Veterinária,3061-9085,156.1,152.5,-3.6
Zootecnia,3061-L003,114.9,109.0,-5.9
Ciências Florestais e Recursos Naturais,3061-L009,105.0,107.0,2.0
Tecnologia Alimentar,3061-L015,114.0,104.0,-10.0
Tecnologia e Gestão Ambiental,3061-L024,112.3,113.0,0.7
Turismo em Espaços Rurais e Naturais,3061-L178,108.4,95.5,-12.9
Animação Socioeducativa (regime pós-laboral),3062-8093,109.6,109.5,-0.1
Turismo (regime pós-laboral),3062-8114,115.8,113.0,-2.8
Comunicação Organizacional (regime pós-laboral),3062-8342,134.8,135.5,0.7
Comunicação Social,3062-9054,153.8,159.0,5.2
Turismo,3062-9254,139.0,138.5,-0.5
Gerontologia Social,3062-9668,126.9,130.5,3.6
Animação Socioeducativa,3062-9675,132.8,134.5,1.7
Comunicação Organizacional,3062-9717,148.0,148.0,0.0
Desporto e Lazer,3062-9731,133.2,133.0,-0.2
Língua Gestual Portuguesa,3062-9774,120.1,122.5,2.4
Educação Básica,3062-9853,152.4,156.0,3.6
Comunicação e Design Multimédia,3062-9894,150.4,146.5,-3.9
Arte e Design,3062-9898,164.2,171.5,7.3
Gastronomia,3062-L095,139.0,139.5,0.5
Finanças e Contabilidade,3063-8029,145.7,145.2,-0.5
Secretariado de Direção e Administração,3063-8519,140.0,141.5,1.5
Contabilidade e Auditoria,3063-9061,137.8,138.5,0.7
Gestão de Empresas,3063-9152,156.5,177.0,20.5
Informática de Gestão,3063-9186,132.3,130.5,-1.8
Contabilidade e Gestão Pública,3063-9722,138.8,137.0,-1.8
Solicitadoria e Administração,3063-9801,147.4,149.2,1.8
Marketing e Negócios Internacionais,3063-L023,149.9,153.5,3.6
Comércio e Relações Económicas Internacionais,3063-L056,146.5,148.0,1.5
Ciência de Dados para a Gestão,3063-L310,136.2,135.0,-1.2
Engenharia Civil,3064-9089,113.4,108.5,-4.9
Engenharia e Gestão Industrial,3064-9104,134.0,133.0,-1.0
Engenharia Eletromecânica,3064-9105,141.6,140.5,-1.1
Engenharia Informática,3064-9119,143.0,145.0,2.0
Engenharia Mecânica,3064-9123,123.6,125.0,1.4
Engenharia Biomédica,3064-9455,135.9,135.0,-0.9
Bioengenharia,3064-9540,119.2,122.0,2.8
Engenharia Informática (Curso Europeu),3064-9770,139.2,139.5,0.3
Engenharia Informática (regime pós-laboral),3064-9885,130.2,130.5,0.3
Gestão Sustentável das Cidades,3064-L155,115.5,110.5,-5.0
Engenharia Eletrotécnica e de Computadores,3064-L209,125.2,121.5,-3.7
Informática Industrial,3064-L226,121.0,116.5,-4.5
Contabilidade e Administração,3065-9058,132.1,130.0,-2.1
Engenharia Informática,3065-9119,111.9,113.0,1.1
Gestão,3065-9147,148.7,152.0,3.3
Marketing,3065-9205,142.7,145.5,2.8
Gestão do Território,3065-9895,110.7,110.2,-0.5
Gestão e Biociências,3065-L305,120.1,120.0,-0.1
Imagem Animada,3081-8337,137.5,139.0,1.5
Ciências da Comunicação,3081-9023,146.8,144.5,-2.3
Design de Comunicação,3081-9070,139.5,136.5,-3.0
Educação Social,3081-9084,129.5,128.5,-1.0
Desporto,3081-9563,137.7,139.0,1.3
Educação Básica,3081-9853,141.2,142.8,1.6
Gestão,3082-9147,144.5,144.0,-0.5
Gestão (regime noturno),3082-9148,128.0,131.0,3.0
Gestão Hoteleira,3082-9173,131.3,133.0,1.7
Marketing,3082-9205,150.0,174.8,24.8
Turismo,3082-9254,119.4,115.0,-4.4
Engenharia Civil,3083-9089,139.8,133.5,-6.3
Engenharia Mecânica,3083-9123,136.8,137.5,0.7
Engenharia Eletrotécnica e de Computadores,3083-L209,128.4,127.5,-0.9
Engenharia de Sistemas e Tecnologias Informáticas,3083-L269,128.6,124.2,-4.4
Gestão,3087-9147,138.1,139.5,1.4
Gestão (regime noturno),3087-9148,120.3,120.5,0.2
Turismo,3087-9254,102.0,105.0,3.0
Comunicação Multimédia,3091-8339,110.3,115.0,4.7
Animação Sociocultural,3091-9005,111.0,111.5,0.5
Educação Social Gerontológica,3091-9473,,106.5,
Desporto,3091-9563,129.5,125.5,-4.0
Comunicação e Relações Públicas,3091-9652,109.7,107.0,-2.7
Educação Básica,3091-9853,126.7,123.8,-2.9
"Desporto, Condição Física e Saúde",3091-L034,126.2,124.0,-2.2
Contabilidade,3092-9056,120.1,121.0,0.9
Engenharia Civil,3092-9089,,95.0,
Engenharia Informática,3092-9119,120.3,120.8,0.5
Engenharia Topográfica,3092-9128,,97.5,
Gestão,3092-9147,122.7,120.5,-2.2
Gestão de Recursos Humanos,3092-9157,99.0,102.0,3.0
Marketing,3092-9205,135.2,135.0,-0.2
Energia e Ambiente,3092-9855,,134.0,
Mecânica e Informática Industrial,3092-L196,116.7,116.5,-0.2
Ciência de Dados e Inteligência Artificial,3092-L283,120.4,116.8,-3.6
Design de Equipamento e Ambientes,3092-L335,117.9,116.0,-1.9
Gestão Hoteleira,3095-9173,120.5,120.2,-0.3
Turismo e Lazer,3095-9255,121.7,120.0,-1.7
Restauração e Catering,3095-9484,119.8,119.5,-0.3
Gestão do Turismo e da Hospitalidade,3095-L061,123.4,122.5,-0.9
Serviço Social (regime pós-laboral),3101-8014,117.2,117.0,-0.2
Educação Social,3101-9084,128.2,127.5,-0.7
Serviço Social,3101-9238,132.7,128.0,-4.7
Tradução e Interpretação: Português/Chinês - Chinês/Português,3101-9492,134.7,133.0,-1.7
Relações Humanas e Comunicação Organizacional,3101-9797,135.6,135.8,0.2
Desporto e Bem-Estar,3101-9851,131.3,129.0,-2.3
Educação Básica,3101-9853,138.4,138.2,-0.2
Comunicação e Media,3101-L099,143.9,143.5,-0.4
Relações Humanas e Comunicação Organizacional (regime pós-laboral),3101-L306,119.4,118.5,-0.9
Solicitadoria (regime pós-laboral),3102-8015,107.0,108.5,1.5
Administração Pública,3102-9002,139.0,139.0,0.0
Engenharia Civil,3102-9089,135.4,136.0,0.6
Engenharia e Gestão Industrial,3102-9104,144.2,145.0,0.8
Engenharia Eletrotécnica e de Computadores,3102-9112,127.2,124.8,-2.4
Engenharia Informática,3102-9119,137.7,139.0,1.3
Engenharia Mecânica,3102-9123,122.7,122.0,-0.7
Gestão,3102-9147,140.5,142.0,1.5
Marketing,3102-9205,139.6,138.0,-1.6
Solicitadoria,3102-9242,144.1,145.8,1.7
Contabilidade e Finanças,3102-9627,135.0,135.0,0.0
Engenharia da Energia e do Ambiente,3102-9648,124.5,124.5,0.0
Biomecânica,3102-9690,120.4,121.5,1.1
Engenharia Automóvel,3102-9741,126.4,129.0,2.6
Engenharia Informática (regime pós-laboral),3102-9885,119.6,117.0,-2.6
Engenharia Mecânica (regime pós-laboral),3102-9886,,112.0,
Gestão (regime pós-laboral),3102-9991,127.9,128.0,0.1
Jogos Digitais e Multimédia (ensino em inglês),3102-A014,133.1,130.5,-2.6
Engenharia Eletrotécnica e de Computadores (regime noturno),3102-L266,159.1,161.5,2.4
Design Gráfico e Multimédia (regime pós-laboral),3103-8126,140.0,141.0,1.0
Design de Produto - Cerâmica e Vidro,3103-8525,149.2,154.5,5.3
Artes Plásticas,3103-9007,165.6,197.5,31.9
Design Industrial,3103-9074,152.2,170.0,17.8
Teatro,3103-9243,148.1,150.5,2.4
Som e Imagem,3103-9457,145.5,148.5,3.0
Design Gráfico e Multimédia,3103-9729,161.8,185.0,23.2
Programação e Produção Cultural,3103-L127,135.2,137.5,2.3
Design de Espaços,3103-L257,151.0,161.0,10.0
Gestão de Eventos,3105-8514,114.5,112.5,-2.0
Biologia Marinha,3105-9013,128.0,122.0,-6.0
Biotecnologia,3105-9016,123.3,123.5,0.2
Engenharia Alimentar,3105-9087,,103.0,
Gestão Turística e Hoteleira,3105-9178,119.0,119.5,0.5
Marketing Turístico,3105-9207,115.5,114.5,-1.0
Turismo,3105-9254,110.4,96.5,-13.9
Animação Turística,3105-9848,115.4,120.0,4.6
Gestão da Restauração e Catering,3105-L131,107.6,95.0,-12.6
Artes Visuais e Tecnologias,3112-8307,151.0,152.5,1.5
Animação Sociocultural,3112-9005,139.0,140.0,1.0
Educação Básica,3112-9853,149.3,154.8,5.5
Educação Básica (regime pós-laboral),3112-9876,140.3,141.0,0.7
Mediação Artística e Cultural,3112-L134,127.5,127.5,0.0
Relações Públicas e Comunicação Empresarial (regime pós-laboral),3113-8438,148.5,148.2,-0.3
Publicidade e Marketing (regime pós-laboral),3113-8439,154.5,154.5,0.0
Audiovisual e Multimédia,3113-9010,154.0,158.0,4.0
Jornalismo,3113-9191,159.0,169.0,10.0
Publicidade e Marketing,3113-9222,163.5,170.2,6.7
Relações Públicas e Comunicação Empresarial,3113-9231,155.0,151.5,-3.5
Solicitadoria (regime pós-laboral),3117-8015,142.9,143.0,0.1
Contabilidade e Administração,3117-9058,153.7,166.0,12.3
Gestão,3117-9147,164.0,157.0,-7.0
Solicitadoria,3117-9242,154.2,156.0,1.8
Finanças Empresariais,3117-9476,159.6,158.0,-1.6
Contabilidade e Administração (regime pós-laboral),3117-9870,140.7,144.5,3.8
Finanças Empresariais (regime pós-laboral),3117-9889,147.7,145.0,-2.7
Gestão (regime pós-laboral),3117-9991,151.1,146.5,-4.6
Comércio e Negócios Internacionais (regime pós-laboral),3117-L035,140.0,134.8,-5.2
Engenharia Civil,3118-9089,123.7,123.0,-0.7
Engenharia Eletrónica e Telecomunicações e de Computadores,3118-9108,117.2,115.2,-2.0
Engenharia Eletrotécnica,3118-9109,108.0,104.0,-4.0
Engenharia Informática e de Computadores,3118-9121,139.0,140.0,1.0
Engenharia Mecânica,3118-9123,133.8,134.0,0.2
Engenharia Química e Biológica,3118-9126,122.2,120.0,-2.2
Engenharia Biomédica,3118-9455,150.5,150.0,-0.5
Engenharia Informática e Multimédia,3118-L052,131.5,132.0,0.5
Tecnologias e Gestão Municipal,3118-L085,126.2,123.5,-2.7
Matemática Aplicada à Tecnologia e à Empresa,3118-L117,142.8,137.0,-5.8
"Engenharia Informática, Redes e Telecomunicações",3118-L119,134.4,132.0,-2.4
Engenharia Física Aplicada,3118-L213,118.5,112.5,-6.0
Serviço Social (regime pós-laboral),3121-8014,120.3,121.0,0.7
Educação Social,3121-9084,121.0,116.5,-4.5
Serviço Social,3121-9238,114.9,117.0,2.1
Turismo,3121-9254,106.0,110.5,4.5
Jornalismo e Comunicação,3121-9773,127.4,128.0,0.6
Educação Básica,3121-9853,125.3,123.5,-1.8
Design de Comunicação,3124-9070,119.0,106.5,-12.5
Engenharia Civil,3124-9089,,200.0,
Engenharia Informática,3124-9119,138.3,135.5,-2.8
Gestão,3124-9147,113.9,109.0,-4.9
Administração de Publicidade e Marketing,3124-9670,116.2,109.0,-7.2
Gestão (regime pós-laboral),3124-9991,,107.5,
Design de Animação,3124-L308,147.2,147.8,0.6
Engenharia de Produção de Biocombustíveis,3124-L309,,100.5,
Agronomia,3125-9003,114.9,114.0,-0.9
Enfermagem Veterinária,3125-9085,102.0,100.0,-2.0
Equinicultura,3125-9130,124.5,121.5,-3.0
Línguas e Culturas Estrangeiras,3131-8002,161.7,181.5,19.8
Artes Visuais e Tecnologias Artísticas,3131-8264,167.4,191.5,24.1
Educação Social,3131-9084,155.9,173.5,17.6
Desporto,3131-9563,153.7,154.0,0.3
Tradução e Interpretação em Língua Gestual Portuguesa,3131-9807,141.6,141.5,-0.1
Educação Básica,3131-9853,156.0,153.2,-2.8
Educação Musical,3131-9878,125.0,124.5,-0.5
Educação Social (regime pós-laboral),3131-9879,140.3,142.0,1.7
Gestão do Património Cultural,3131-L246,138.3,138.8,0.5
Tecnologias para a Educação STEAM,3131-L272,119.1,119.0,-0.1
Marketing (regime pós-laboral),3134-8005,152.4,154.5,2.1
Assessoria e Tradução,3134-9009,156.6,154.0,-2.6
Ciências e Tecnologias da Documentação e Informação,3134-9043,144.1,144.0,-0.1
Comunicação Empresarial,3134-9053,164.3,163.5,-0.8
Contabilidade e Administração,3134-9058,152.1,148.0,-4.1
Marketing,3134-9205,164.4,177.5,13.1
Recursos Humanos,3134-9227,160.7,178.0,17.3
Comércio Internacional,3134-9716,164.2,157.5,-6.7
Assessoria e Tradução (regime pós-laboral),3134-9829,147.4,148.0,0.6
Comércio Internacional (regime pós-laboral),3134-9866,145.6,145.8,0.2
Comunicação Empresarial (regime pós-laboral),3134-9867,148.7,148.0,-0.7
Contabilidade e Administração (regime pós-laboral),3134-9870,130.8,129.0,-1.8
Criatividade e Inovação Empresarial,3134-L070,159.3,161.0,1.7
Engenharia de Sistemas,3135-8316,147.9,146.5,-1.4
Engenharia Civil,3135-9089,142.3,142.5,0.2
Engenharia de Telecomunicações e Informática,3135-9098,145.4,141.0,-4.4
Engenharia e Gestão Industrial,3135-9104,180.7,174.5,-6.2
Engenharia Eletrotécnica - Sistemas Elétricos de Energia,3135-9110,139.2,136.5,-2.7
Engenharia Eletrotécnica e de Computadores,3135-9112,144.3,146.0,1.7
Engenharia Geotécnica e Geoambiente,3135-9117,117.5,113.0,-4.5
Engenharia Informática,3135-9119,169.0,174.0,5.0
Engenharia Mecânica,3135-9123,166.4,166.0,-0.4
Engenharia Química,3135-9125,134.6,127.0,-7.6
Engenharia Biomédica,3135-9455,171.4,163.5,-7.9
Engenharia Mecânica Automóvel,3135-9936,151.2,145.5,-5.7
Biorrecursos,3135-L089,149.5,148.0,-1.5
Solicitadoria (regime pós-laboral),3138-8015,149.3,150.0,0.7
Ciências Empresariais (regime pós-laboral),3138-8097,147.4,148.5,1.1
Sistemas de Informação para Gestão,3138-8288,124.9,125.5,0.6
Segurança Informática em Redes de Computadores,3138-8398,135.4,130.2,-5.2
Ciências Empresariais,3138-9045,165.2,187.8,22.6
Engenharia Informática,3138-9119,157.1,154.5,-2.6
Solicitadoria,3138-9242,166.1,180.5,14.4
Gestão Industrial e Logística,3138-L030,157.7,179.0,21.3
Segurança do Trabalho e Ambiente,3138-L091,129.7,129.8,0.1
Gestão das Atividades Turísticas (regime pós-laboral),3139-8442,119.4,119.5,0.1
Gestão e Administração Hoteleira,3139-9164,151.7,148.0,-3.7
Gestão das Atividades Turísticas,3139-9921,145.7,143.5,-2.2
Gestão da Restauração e Catering,3139-L131,138.1,137.5,-0.6
Agronomia (regime pós-laboral),3141-8419,142.5,140.5,-2.0
Agronomia,3141-9003,121.4,120.5,-0.9
Zootecnia,3141-L003,108.0,106.0,-2.0
Qualidade Alimentar e Nutrição Humana,3141-L080,96.0,99.0,3.0
Biologia e Biotecnologia Alimentar,3141-L259,105.0,106.5,1.5
Educação Social,3142-9084,131.2,128.0,-3.2
Educação Básica,3142-9853,135.0,135.2,0.2
Educação Ambiental e Turismo de Natureza,3142-L130,111.8,115.0,3.2
Produção Multimédia em Educação,3142-L179,119.4,121.5,2.1
Gestão de Empresas,3143-9152,133.9,133.5,-0.4
Gestão de Marketing,3143-9156,132.6,130.5,-2.1
Informática,3143-9185,119.0,119.5,0.5
Contabilidade e Fiscalidade,3143-9498,107.0,103.0,-4.0
Negócios Internacionais,3143-9785,119.9,118.2,-1.7
Gestão de Empresas (regime pós-laboral),3143-9994,105.0,107.5,2.5
Desporto de Natureza e Turismo Ativo,3145-9730,110.6,104.0,-6.6
Gestão das Organizações Desportivas,3145-9763,133.2,130.0,-3.2
Treino Desportivo,3145-9808,113.4,112.2,-1.2
Atividade Física e Estilos de Vida Saudáveis,3145-L008,114.6,112.2,-2.4
"Desporto, Condição Física e Saúde",3145-L034,118.2,120.0,1.8
Animação Sociocultural,3151-9005,131.4,131.5,0.1
Comunicação Social,3151-9054,140.0,95.0,-45.0
Desporto,3151-9563,138.4,138.5,0.1
Tradução e Interpretação de Língua Gestual Portuguesa,3151-9633,127.6,127.0,-0.6
Educação Básica,3151-9853,137.8,137.5,-0.3
Tecnologias de Energia,3152-8515,127.3,127.0,-0.3
"Engenharia de Automação, Controlo e Instrumentação",3152-9092,126.9,123.5,-3.4
Engenharia Eletrotécnica e de Computadores,3152-9112,,123.0,
Engenharia Informática,3152-9119,143.3,141.5,-1.8
Engenharia Mecânica,3152-9123,124.4,126.5,2.1
Tecnologia e Gestão Industrial (regime noturno),3152-9862,118.9,119.0,0.1
Tecnologia Biomédica,3152-L069,131.5,131.0,-0.5
Tecnologias do Ambiente e do Mar,3152-L124,119.1,120.0,0.9
Gestão de Recursos Humanos (regime pós-laboral),3153-8111,129.3,130.5,1.2
Gestão de Recursos Humanos,3153-9157,143.3,143.0,-0.3
Marketing,3153-9205,147.2,147.0,-0.2
Contabilidade e Finanças,3153-9627,141.5,139.0,-2.5
Contabilidade e Finanças (regime noturno),3153-9628,132.1,131.0,-1.1
Gestão da Distribuição e da Logística,3153-9629,136.4,135.0,-1.4
Gestão de Sistemas de Informação,3153-9630,138.5,136.8,-1.7
Gestão da Distribuição e da Logística (regime pós-laboral),3153-9993,121.0,122.0,1.0
Biotecnologia,3154-9016,132.2,131.0,-1.2
Engenharia Civil,3154-9089,,117.0,
Engenharia Civil (regime noturno),3154-9090,,102.0,
Bioinformática,3154-9687,112.9,111.5,-1.4
Tecnologias do Petróleo,3154-L100,113.9,108.5,-5.4
Enfermagem,3155-9500,143.0,139.0,-4.0
Fisioterapia,3155-9504,156.6,150.0,-6.6
Terapia da Fala,3155-9890,136.4,137.0,0.6
Agronomia,3161-9003,125.0,123.5,-1.5
Biotecnologia,3161-9016,121.4,118.5,-2.9
Enfermagem Veterinária,3161-9085,148.7,150.0,1.3
Engenharia do Ambiente e Geoinformática,3161-L164,,95.0,
Educação Social Gerontológica,3162-9473,125.2,123.0,-2.2
Educação Básica,3162-9853,144.6,144.0,-0.6
Artes Plásticas e Tecnologias Artísticas,3162-L122,152.8,181.5,28.7
Artes e Cinema Digital,3162-L284,146.8,149.5,2.7
Engenharia da Computação Gráfica e Multimédia,3163-8407,140.7,139.0,-1.7
Engenharia Alimentar,3163-9087,147.0,151.0,4.0
Engenharia Informática,3163-9119,135.8,135.0,-0.8
Engenharia Mecânica,3163-9123,117.2,118.0,0.8
Gestão,3163-9147,151.0,150.0,-1.0
Gestão (regime noturno),3163-9148,117.9,117.5,-0.4
Turismo,3163-9254,126.4,124.5,-1.9
Design de Ambientes,3163-9723,150.6,148.5,-2.1
Design do Produto,3163-9727,150.0,149.0,-1.0
Engenharia Civil e do Ambiente,3163-9743,125.2,124.0,-1.2
Engenharia Mecatrónica,3163-9751,,127.5,
Engenharia de Redes e Sistemas de Computadores,3163-L153,128.3,131.5,3.2
Gastronomia e Artes Culinárias,3163-L261,118.6,110.0,-8.6
Gestão da Distribuição e Logística,3164-8464,108.0,106.2,-1.8
Organização e Gestão Empresariais,3164-8516,137.2,137.5,0.3
Contabilidade e Fiscalidade,3164-9498,131.3,129.5,-1.8
Marketing e Comunicação Empresarial,3164-9664,149.6,152.0,2.4
Desporto e Lazer,3165-9731,133.3,135.0,1.7
Comunicação Social,3181-9054,127.3,130.0,2.7
Educação Social,3181-9084,102.6,95.0,-7.6
Artes Plásticas e Multimédia,3181-9347,135.4,135.0,-0.4
Artes Performativas,3181-9681,126.0,121.5,-4.5
Desporto e Atividade Física,3181-9850,137.3,135.8,-1.5
Educação Básica,3181-9853,139.0,142.8,3.8
